assessment status,Site_Latitude,Site_Longitude
complete,46.972278,-123.837765
complete,46.96766,-123.697506
complete,46.972483,-123.831786
complete,46.966854,-123.78955
complete,48.506794,-122.62178
complete,48.503714,-122.618036
complete,48.446296,-122.582517
complete,48.501583,-122.621344
complete,48.487422,-122.618536
complete,48.512146,-122.617574
complete,48.194404,-122.112387
complete,48.191613,-122.119921
complete,48.183938,-122.119489
complete,48.196971,-122.111672
complete,47.271022,-122.249436
complete,47.329329,-122.21455
complete,47.319329,-122.2639
complete,47.278182,-122.216424
complete,47.328936,-122.183207
complete,47.264204,-122.227686
complete,47.316747,-122.12229
complete,47.32752,-122.18619
complete,47.308354,-122.22223
complete,47.308133,-122.23474
complete,45.767724,-122.543589
complete,47.096579,-122.427471
complete,48.992403,-122.7407
complete,48.993812,-122.73872
complete,48.993823,-122.738403
complete,48.991477,-122.74015
complete,48.9889,-123.0436
complete,46.550122,-123.133309
complete,48.094092,-119.787069
complete,48.478157,-122.337203
complete,48.252154,-124.259116
complete,48.363899,-124.621721
complete,48.363412,-124.623228
complete,47.081007,-122.05408
complete,47.641928,-122.60708
complete,47.683818,-122.70185
complete,47.642702,-122.64602
complete,47.683082,-122.72555
complete,47.674956,-122.66483
complete,47.633066,-122.61474
complete,47.636874,-122.65113
complete,47.598533,-122.81993
complete,47.646896,-122.697897
complete,47.658589,-122.66801
complete,47.658342,-122.66653
complete,47.64363,-122.71744
complete,47.629824,-122.64765
complete,47.650002,-117.206465
complete,47.637612,-117.252478
complete,47.663988,-117.257286
complete,47.670868,-117.153288
complete,47.623947,-117.23887
complete,47.653675,-117.163428
complete,47.657925,-117.170214
complete,47.621105,-117.237627
complete,47.642958,-117.229398
complete,47.658369,-117.200866
complete,47.663673,-117.201454
complete,47.63548,-117.242876
complete,47.641949,-117.260851
complete,46.721909,-122.959333
complete,46.642404,-122.93962
complete,46.659719,-122.96235
complete,46.6496,-122.9489
complete,47.495949,-117.577619
complete,47.481318,-117.596401
complete,47.644963,-117.588704
complete,47.594925,-117.490616
complete,48.281836,-117.71183
complete,48.011563,-122.777624
complete,47.185916,-122.548519
complete,46.200494,-119.012984
complete,46.200471,-119.009856
complete,48.534648,-117.8993
complete,48.5342,-117.8913
complete,48.550037,-117.896866
complete,48.531555,-121.758227
complete,48.531947,-121.763074
complete,46.952781,-123.77177
complete,48.211376,-122.687459
complete,48.2065,-122.684964
complete,48.206692,-122.684948
complete,48.337396,-117.299123
complete,47.6515,-118.1505
complete,46.316128,-117.974987
complete,46.31714,-117.97511
complete,46.1413,-118.1507
complete,47.700051,-117.177139
complete,47.707423,-117.05428
complete,47.701998,-117.202
complete,47.692012,-117.195744
complete,47.6994,-117.1099
complete,47.700873,-117.207776
complete,46.606985,-120.444608
complete,47.414443,-120.26996
complete,47.004025,-123.433849
complete,47.003182,-123.414044
complete,47.00326,-123.410333
complete,46.539456,-122.938791
complete,47.924288,-122.221913
complete,47.844692,-122.188763
complete,47.904356,-122.200112
complete,47.919169,-122.223175
complete,47.985236,-122.2091
complete,47.926678,-122.226848
complete,47.987396,-122.19102
complete,47.854158,-122.155192
complete,48.002054,-122.195122
complete,47.872006,-122.209372
complete,47.873604,-122.209038
complete,47.967612,-122.217939
complete,47.916082,-122.198845
complete,47.951372,-122.201683
complete,47.941618,-122.223808
complete,47.862211,-122.188351
complete,47.984066,-122.199619
complete,47.970772,-122.212095
complete,47.866813,-122.153724
complete,47.88164,-122.205831
complete,48.005051,-122.203993
complete,47.843306,-122.203663
complete,45.656587,-122.522323
complete,45.627653,-122.549868
complete,45.59481,-122.488387
complete,45.636614,-122.493837
complete,45.62717,-122.526617
complete,45.653398,-122.548789
complete,45.628815,-122.536319
complete,45.637874,-122.494307
complete,45.676285,-122.500772
complete,45.606755,-122.541158
complete,45.684836,-122.565082
complete,45.689654,-122.582108
complete,47.329101,-122.35708
complete,47.334846,-122.284265
complete,47.316788,-122.368571
complete,47.287089,-122.34108
complete,47.309335,-122.393839
complete,47.277415,-122.33562
complete,47.326821,-122.27806
complete,47.326862,-122.28053
complete,47.356309,-122.29836
complete,47.333699,-122.26122
complete,47.342635,-122.32233
complete,47.309446,-122.36701
complete,47.271167,-122.29434
complete,47.334644,-122.318896
complete,47.310316,-122.35219
complete,47.363233,-122.312567
complete,47.238321,-122.35306
complete,47.163541,-122.446342
complete,47.136099,-122.424292
complete,47.156807,-122.406402
complete,47.13984,-122.367294
complete,47.161774,-122.407879
complete,47.144602,-122.451493
complete,47.14468,-122.456151
complete,47.31993,-122.916972
complete,45.948245,-122.5388
complete,47.478831,-118.251338
complete,46.659,-120.69646
complete,46.701388,-120.761745
complete,47.510009,-122.318426
complete,47.509752,-122.316947
complete,47.502253,-122.34672
complete,47.435377,-122.28165
complete,47.499841,-122.344923
complete,47.49361,-122.30185
complete,47.43683,-122.327695
complete,47.421911,-122.326383
complete,47.3983,-122.3032
complete,47.495788,-122.342691
complete,47.471715,-122.35263
complete,47.50221,-122.315776
complete,47.46277,-122.324143
complete,47.457604,-122.34088
complete,47.434859,-122.277946
complete,47.444217,-122.276341
complete,47.437774,-122.325045
complete,45.741462,-122.467151
complete,46.983116,-123.910415
complete,46.99136,-123.887703
complete,48.301424,-118.200568
complete,48.301275,-118.198602
complete,47.497673,-122.138911
complete,47.580215,-122.005399
complete,47.576873,-122.003931
complete,47.526881,-122.035141
complete,47.56214,-122.117531
complete,47.588533,-122.03551
complete,47.570417,-121.988781
complete,47.526825,-122.034117
complete,47.536817,-122.04478
complete,47.461739,-122.06683
complete,47.470881,-122.115365
complete,47.580039,-122.027908
complete,47.568482,-122.101419
complete,47.366939,-122.192972
complete,47.437947,-122.156284
complete,47.375743,-122.103371
complete,47.386265,-122.207944
complete,47.453687,-122.14211
complete,47.380272,-122.190391
complete,47.344451,-122.086855
complete,47.353775,-122.151312
complete,47.373244,-122.207731
complete,47.331882,-122.057209
complete,47.416331,-122.175259
complete,47.425725,-122.151822
complete,47.378647,-122.17147
complete,47.377373,-122.121028
complete,47.430985,-122.172821
complete,47.371803,-122.155252
complete,47.391758,-122.180536
complete,47.384957,-122.230083
complete,47.391344,-122.256772
complete,47.436891,-122.114538
complete,47.394958,-122.193039
complete,47.35229,-122.184979
complete,47.440575,-122.122252
complete,47.368581,-122.211003
complete,47.406168,-122.171561
complete,47.421017,-122.208396
complete,47.402707,-122.16461
complete,46.269594,-119.4892
complete,48.39395,-122.489941
complete,48.395635,-122.490209
complete,48.395943,-122.491133
complete,47.840484,-120.012572
complete,47.840417,-120.013373
complete,47.986669,-122.107756
complete,48.017805,-122.065146
complete,48.027371,-122.097136
complete,47.702058,-122.09847
complete,48.1473,-122.2086
complete,48.150392,-122.208391
complete,48.148687,-122.209005
complete,46.137423,-122.926997
complete,46.155713,-122.942562
complete,46.156186,-122.939053
complete,46.154435,-122.957655
complete,46.139237,-122.957278
complete,46.13077,-122.944975
complete,46.144816,-122.936334
complete,46.165573,-122.974388
complete,46.138504,-122.958033
complete,46.145003,-122.943937
complete,46.139456,-122.96197
complete,46.140501,-122.955273
complete,46.171176,-122.992588
complete,46.128352,-122.959792
complete,46.212475,-119.994926
complete,47.1993,-123.4322
complete,48.085427,-122.160481
complete,48.058327,-122.169246
complete,48.058936,-122.163735
complete,48.096282,-122.155503
complete,48.072686,-122.161661
complete,48.11833,-122.16206
complete,48.054748,-122.174951
complete,47.568532,-117.67814
complete,47.55349,-122.22217
complete,47.532625,-122.228996
complete,47.571793,-122.231066
complete,48.865362,-122.439804
complete,48.869314,-122.44523
complete,48.440863,-120.166558
complete,46.558385,-122.27904
complete,47.115554,-119.259174
complete,47.116148,-119.265548
complete,47.134826,-119.28554
complete,47.12383,-119.25864
complete,47.166825,-119.323725
complete,47.152128,-119.282614
complete,47.119644,-119.290401
complete,47.173209,-119.32716
complete,47.105995,-119.30347
complete,48.8254,-122.2202
complete,46.736298,-120.70312
complete,47.018545,-124.15817
complete,47.20832,-124.1995
complete,47.438813,-122.83427
complete,47.0531,-122.827646
complete,46.9861,-122.8231
complete,47.014657,-122.82224
complete,47.029608,-122.803674
complete,47.005,-122.8008
complete,47.04758,-122.77796
complete,47.04745,-122.74067
complete,47.0286,-122.8225
complete,47.051719,-122.832033
complete,47.0589,-122.7793
complete,47.02832,-122.7712
complete,47.085908,-122.834514
complete,47.005558,-122.77873
complete,47.801178,-122.220298
complete,47.785541,-122.23962
complete,48.29448,-122.666511
complete,48.329197,-122.673992
complete,48.307041,-122.597585
complete,48.301761,-122.676167
complete,48.29788,-122.644159
complete,48.30105,-122.669903
complete,48.293566,-122.659378
complete,48.300769,-122.633937
complete,46.31107,-124.03854
complete,46.313449,-124.039801
complete,46.310199,-124.038602
complete,46.861897,-124.099708
complete,46.864404,-124.100877
complete,47.0623,-122.951
complete,48.699433,-123.030444
complete,48.932699,-119.43705
complete,46.240319,-119.103483
complete,46.430314,-119.1979
complete,46.237928,-119.11091
complete,46.268405,-119.14227
complete,46.230952,-119.10196
complete,46.244477,-119.14292
complete,46.253705,-119.20496
complete,46.247032,-119.11919
complete,46.251343,-119.19956
complete,46.239992,-119.07688
complete,47.387033,-122.623905
complete,46.47288,-117.59697
complete,46.471893,-117.59584
complete,48.1127,-123.5378
complete,48.1037,-123.424
complete,48.1275,-123.474
complete,48.118821,-123.457098
complete,48.101,-123.441
complete,48.102558,-123.39039
complete,48.117,-123.4656
complete,48.128803,-122.778702
complete,47.132327,-122.296392
complete,47.102437,-122.299794
complete,47.205135,-122.282237
complete,47.1385,-122.304926
complete,47.099752,-122.303656
complete,47.17653,-122.324474
complete,47.198025,-122.31277
complete,47.19016,-122.309289
complete,47.18841,-122.298804
complete,47.226127,-122.27123
complete,47.191232,-122.302531
complete,47.140715,-122.258662
complete,47.188713,-122.277244
complete,47.199488,-122.389323
complete,47.16645,-122.273725
complete,47.1553,-122.32587
complete,47.823342,-122.87478
complete,47.947635,-124.37883
complete,47.948493,-124.38378
complete,47.9494,-124.3838
complete,47.947676,-124.382261
complete,47.24185,-119.856404
complete,47.434729,-122.187853
complete,47.497795,-122.229206
complete,47.492541,-122.23229
complete,47.501997,-122.151963
complete,47.496233,-122.163874
complete,47.499723,-122.240396
complete,47.454655,-122.16714
complete,47.482431,-122.147901
complete,47.457552,-122.198154
complete,47.481594,-122.211709
complete,47.514421,-122.165703
complete,47.456461,-122.197154
complete,47.458589,-122.210732
complete,47.465218,-122.17777
complete,46.273522,-119.28908
complete,46.295841,-119.282185
complete,45.765719,-122.67507
complete,47.966573,-117.356446
complete,47.966003,-117.353567
complete,46.910625,-119.6243
complete,47.673376,-122.392173
complete,47.546202,-122.282558
complete,47.577309,-122.40786
complete,47.601346,-122.31535
complete,47.584751,-122.315074
complete,47.724451,-122.355028
complete,47.671945,-122.292044
complete,47.642655,-122.400046
complete,47.72623,-122.286941
complete,47.529191,-122.365869
complete,47.552349,-122.314468
complete,47.558027,-122.287465
complete,47.523682,-122.324968
complete,47.686343,-122.342197
complete,47.552293,-122.296638
complete,47.685686,-122.282325
complete,47.525155,-122.274709
complete,47.682813,-122.295276
complete,47.514634,-122.258559
complete,47.552279,-122.38042
complete,47.576387,-122.292927
complete,47.605584,-122.301902
complete,47.540154,-122.388475
complete,47.54585,-122.26839
complete,47.676152,-122.328628
complete,47.687157,-122.359961
complete,47.657015,-122.338033
complete,47.565824,-122.283095
complete,47.7099,-122.292415
complete,47.632922,-122.351989
complete,47.677119,-122.322628
complete,47.57352,-122.290611
complete,47.707389,-122.285029
complete,47.657272,-122.323697
complete,47.579639,-122.386916
complete,47.662203,-122.278116
complete,47.656883,-122.390677
complete,47.601961,-122.291964
complete,47.659967,-122.340189
complete,47.548403,-122.362532
complete,47.624355,-122.31813
complete,47.686579,-122.388994
complete,47.572974,-122.389829
complete,47.612491,-122.290576
complete,47.640587,-122.392744
complete,47.608503,-122.301082
complete,47.558011,-122.318377
complete,47.637018,-122.358705
complete,47.668178,-122.326551
complete,47.634002,-122.284689
complete,47.621799,-122.304966
complete,47.676206,-122.380528
complete,47.640776,-122.304102
complete,47.694725,-122.387316
complete,47.646314,-122.359141
complete,47.714702,-122.329069
complete,47.697983,-122.321088
complete,47.638081,-122.348923
complete,47.632029,-122.35337
complete,47.523746,-122.265173
complete,47.498888,-122.26284
complete,47.67682,-122.312735
complete,47.532822,-122.375014
complete,47.698557,-122.307115
complete,47.673537,-122.26342
complete,47.5396,-122.358803
complete,47.572356,-122.39666
complete,47.613093,-122.309246
complete,47.64252,-122.323618
complete,47.517719,-122.370834
complete,47.538448,-122.29634
complete,47.680553,-122.275238
complete,47.706094,-122.360979
complete,47.598393,-122.304352
complete,47.690383,-122.296884
complete,47.541692,-122.3738
complete,47.577138,-122.384575
complete,47.670495,-122.362078
complete,47.696396,-122.37745
complete,47.554718,-122.275765
complete,48.402318,-122.241126
complete,48.512963,-122.22411
complete,48.501331,-122.231469
complete,48.464486,-122.233524
complete,48.513618,-122.221008
complete,48.527938,-122.069916
complete,48.50013,-122.22918
complete,48.586211,-122.22508
complete,48.500236,-122.237337
complete,48.081486,-123.174374
complete,48.083652,-123.109355
complete,48.084867,-123.103748
complete,48.57239,-122.96178
complete,47.201084,-123.099239
complete,47.236494,-123.122887
complete,47.773821,-122.299089
complete,47.74185,-122.29747
complete,47.75478,-122.28965
complete,47.770068,-122.33827
complete,47.745709,-122.35855
complete,47.763057,-122.28784
complete,47.77164,-122.372447
complete,47.754994,-122.335777
complete,47.76726,-122.32025
complete,47.749139,-122.318504
complete,47.70941,-121.362138
complete,47.926663,-122.087057
complete,47.9405,-122.0868
complete,47.8273,-122.1222
complete,47.921478,-122.05458
complete,47.9251,-122.0844
complete,47.8818,-122.162
complete,47.8668,-122.1445
complete,47.569621,-121.90512
complete,47.480162,-121.76652
complete,47.569407,-121.895978
complete,47.494164,-121.779173
complete,47.523542,-121.809932
complete,47.517922,-121.814025
complete,46.662053,-123.791702
complete,48.035055,-122.403018
complete,48.005326,-122.41006
complete,48.012554,-122.410406
complete,47.621255,-117.36787
complete,47.716215,-117.372495
complete,47.679793,-117.442334
complete,47.718125,-117.456364
complete,47.672072,-117.427894
complete,47.689078,-117.375135
complete,47.665184,-117.436596
complete,47.622542,-117.339989
complete,47.687561,-117.358702
complete,47.692194,-117.452663
complete,47.640436,-117.371213
complete,47.677067,-117.415102
complete,47.646981,-117.391054
complete,47.617655,-117.380008
complete,47.676614,-117.431725
complete,47.669343,-117.450502
complete,47.632594,-117.396672
complete,47.721081,-117.472433
complete,47.656115,-117.367719
complete,47.678779,-117.394348
complete,47.69171,-117.397229
complete,47.708597,-117.416174
complete,47.601122,-117.348416
complete,47.596123,-117.372692
complete,47.653481,-117.311267
complete,47.697358,-117.370054
complete,47.642354,-117.414433
complete,47.652169,-117.355383
complete,47.671164,-117.384911
complete,47.70696,-117.386501
complete,47.697888,-117.419902
complete,47.631589,-117.425542
complete,47.74594,-117.482497
complete,48.249633,-122.323721
complete,48.24477,-122.372366
complete,48.242474,-122.361046
complete,48.2345,-122.329
complete,47.163074,-122.712437
complete,47.16556,-122.588284
complete,47.857007,-121.696801
complete,47.865972,-121.814415
complete,47.869217,-121.817448
complete,47.872929,-121.813903
complete,47.184544,-122.178199
complete,47.219817,-122.201366
complete,47.144697,-122.150999
complete,47.195105,-122.232229
complete,47.203429,-122.232796
complete,47.153953,-122.178973
complete,46.345433,-120.097337
complete,47.243533,-122.436639
complete,47.244841,-122.442828
complete,47.224276,-117.071427
complete,47.2236,-117.0674
complete,46.857223,-122.849244
complete,46.86225,-122.84731
complete,46.858283,-122.855723
complete,46.861342,-122.84908
complete,46.440842,-122.84978
complete,48.701956,-119.432264
complete,46.978089,-122.947255
complete,46.991339,-122.967
complete,46.96806,-122.92769
complete,46.902843,-123.01509
complete,47.005313,-122.911578
complete,46.988548,-122.905327
complete,46.985579,-122.916005
complete,47.01619,-122.9229
complete,46.992036,-122.92448
complete,47.423234,-122.45728
complete,46.961361,-119.041329
complete,47.644883,-120.069717
complete,47.407206,-120.309388
complete,47.418476,-120.320827
complete,47.443133,-120.335653
complete,47.432594,-120.347845
complete,47.438071,-120.330375
complete,47.39863,-120.299137
complete,47.426365,-120.325632
complete,47.41229,-120.32242
complete,47.452427,-120.332367
complete,47.433819,-120.339984
complete,47.665457,-117.2997
complete,47.660431,-117.284675
complete,47.683,-117.2865
complete,47.665715,-117.27557
complete,47.682448,-117.301937
complete,47.671586,-117.305419
complete,47.675508,-117.28429
complete,47.160255,-122.115992
complete,47.1505,-122.05911
complete,47.148677,-122.06302
complete,47.163333,-122.034167
complete,47.1015,-122.04192
complete,45.73065,-121.486876
complete,45.74041,-121.494403
complete,45.7404,-121.494396
complete,47.425663,-119.120903
complete,45.926202,-122.724245
complete,45.904426,-122.748344
complete,45.995889,-122.38087
complete,46.594811,-120.48982
complete,46.593176,-120.53482
complete,46.608416,-120.52173
complete,46.5728,-120.4788
complete,46.59107,-120.52626
complete,46.5719,-120.5138
complete,46.60509,-120.5466
complete,46.598792,-120.53253
complete,46.598002,-120.49128
complete,46.586,-120.5685
complete,46.850842,-122.486997
complete,46.933403,-122.61324
complete,46.96941,-122.642537
complete,46.944693,-122.608777
complete,46.406787,-120.265725
complete,46.404327,-120.264907
complete,46.411752,-120.273824
partial,46.977157,-123.82348
partial,48.236638,-122.059441
partial,47.267824,-122.22223
partial,47.274445,-122.21979
partial,47.636703,-122.52533
partial,47.636688,-122.521656
partial,47.639669,-122.52201
partial,47.645078,-122.52921
partial,45.705228,-122.555489
partial,45.767063,-122.544854
partial,47.587961,-122.1201
partial,48.714623,-122.50258
partial,48.7679,-122.4416
partial,48.75882,-122.480483
partial,47.058211,-122.378764
partial,47.083999,-122.413878
partial,47.036013,-122.355653
partial,47.101221,-122.411712
partial,47.05569,-122.287782
partial,47.070635,-122.297006
partial,47.070701,-122.330869
partial,47.020012,-122.345543
partial,47.060046,-122.378166
partial,47.105309,-122.412938
partial,45.999041,-120.292679
partial,48.094447,-119.786192
partial,48.005569,-119.674398
partial,47.697418,-122.903055
partial,48.561555,-122.438523
partial,48.476939,-122.341184
partial,45.598716,-122.430054
partial,45.61287,-122.403252
partial,45.591901,-122.402921
partial,45.615641,-122.447631
partial,47.769747,-120.665182
partial,45.752483,-120.89987
partial,47.651917,-122.70093
partial,47.628934,-122.75384
partial,47.626487,-122.66519
partial,47.642687,-117.213181
partial,47.646676,-117.247507
partial,47.664734,-117.225527
partial,47.635698,-117.208974
partial,46.726079,-122.982241
partial,46.742741,-122.952026
partial,46.708534,-122.953839
partial,47.497614,-117.576499
partial,47.551305,-117.550482
partial,48.28023,-117.70793
partial,48.281233,-117.716662
partial,48.012446,-122.778205
partial,47.204158,-120.972859
partial,47.205204,-120.976121
partial,47.180577,-122.540396
partial,47.125239,-122.553491
partial,46.200235,-119.00709
partial,48.545133,-117.876263
partial,47.754921,-118.519939
partial,48.3371,-117.299
partial,48.24682,-121.602364
partial,48.247782,-121.603262
partial,47.248751,-122.16117
partial,47.702795,-117.19448
partial,47.711563,-117.05374
partial,47.686962,-117.240278
