School Building: Year of Most Recent Seismic Improvements (old),Building/School (2024),Year of Most Recent Seismic Retrofit (2024),,URMs,URMs notes
"Adams, John Elementary: 2017",Adams Elementary,2017,,,
"Addams, Jane Middle School: 2016 (additional work scheduled 2024-25)",Jane Addams Middle School,2016 (additional work in progress 2024-25),,,
African American Academy (Rising Star Elementary): 2020,African American Academy (Rising Star),2020 new construction,Rising Star Elementary (@African American Academy): 2020,,
Alki Elementary: 2019 (BEX V replacement expected to open 2025),Alki Elementary School,2019 (replacement under construction),,,
Arbor Heights Elementary: 2016,Arbor Heights Elementary,2016: new construction,,,
"Bagley, Daniel Elementary: 2020",Daniel Bagley Elementary,2020: major renovation,,unreinforced masonry,Major renovation
James Baldwin Elementary: 1992 (BEX V replacement to open 2023 as James Baldwin Elementary),"Baldwin, James",2023: new construction,,,
Ballard High School: 1999,Ballard High School,1999: new construction,,,
Beacon Hill International Elementary: 2020,Beacon Hill International Elementary,2020,,,
"Blaine, Catharine K-8: 2019",Catharine Blaine K-8,2019,,,
"Boren, Louisa STEM K-8: 2013","Boren, Louisa STEM K-8",2013,,,
Broadview-Thomson K-8: 2020,Broadview-Thomson K-8,2020,,,
Bryant Elementary: 2001,Bryant Elementary,2001: major renovation,,,
Cascadia Elementary: 2017,Cascadia Elementary,2017: new construction,,,
Cedar Park Elementary: 2015,Cedar Park Elementary,2015: major renovation,,,
Chief Sealth High School: 2010,Chief Sealth International High School,2010: major renovation,,,
Cleveland STEM High School: 2005,Cleveland High School,2007: major renovation,,,
"Coe, Frances Elementary: 2003; addition 2021",Coe Elementary,"2003: new construction2021: new addition",,,
Columbia School: 2011 (additional work scheduled for 2023),Columbia School,2023,,,
Concord Elementary: 2000,Concord International Elementary,2000,,unreinforced masonry,
Cooper (Pathfinder Elementary): 2000,Pathfinder K-8,2000: new construction,,,
"Day, B.F. Elementary: 2017",B. F. Day Elementary,2017,,unreinforced masonry,
Dearborn Park International Elementary: 2018,Dearborn Park International Elementary,2018,,,
"Decatur, Stephen Elementary: 2017",Decatur Elementary,2017,,,
Denny International Middle School: 2011,Denny International Middle School,2011: new construction,,,
Dunlap Elementary: 2000,Dunlap Elementary,2000,,unreinforced masonry,Major renovation (not included in other data)
"Eagle Staff, Robert Middle School: 2017","Eagle Staff, Robert",2017: new construction,,,
Eckstein Middle School: 2019,Eckstein Middle School,2019,,,
Emerson Elementary: 2001,Emerson Elementary,2001: major renovation,,unreinforced masonry,Major renovation
Fairmount Park Elementary: 2014,Fairmount Park Elementary,2014: major renovation,,,
"Franklin High School: 2015, gym 2021",Franklin High School,2015; 2021: gymnasium,,unreinforced masonry,
Garfield High School: 2006,Garfield High School,2006: major renovation,,,
Gatewood Elementary: 2017,Gatewood Elementary,2017,,unreinforced masonry,
"Gatzert, Bailey Elementary: 2008",Bailey Gatzert Elementary,2008,,,
Genesee Hill Elementary: 2016,Genesee Hill Elementary,2016: new construction,,,
Graham Hill Elementary: 2022,Graham Hill Elementary,2022,,,
Green Lake Elementary: 2001,Green Lake Elementary,2001,,,
Greenwood Elementary: 2002,Greenwood Elementary,2002,,unreinforced masonry,
"Hale, Nathan High School: 2012","Hale, Nathan",2012: major renovation,,,
Hamilton International Middle School: 2010,Hamilton International Middle School,2010: major renovation,,,
Hawthorne Elementary: 2011,Hawthorne Elementary,2011,,,
"Hay, John Elementary: 2013",John Hay Elementary,2013,,,
Highland Park Elementary: 1999,Highland Park Elementary,1999: new construction,,,
"Hughes, E.C. School (Roxhill Elementary): 2018","Hughes, E.C. (Roxhill)",2018: major renovation,Roxhill Elementary (@E.C. Hughes): 2018,unreinforced masonry,Major renovation
Ingraham High School: 2019,Ingraham High School,2019,,,
Kimball Elementary: 2015 (BEX V replacement expected to open 2023),Kimball Elementary,2023: new construction,,,
"King, Jr., Martin Luther Elementary: 2006","King, Jr., Martin Luther",2006: new construction,,,
"Kurose, Aki Middle School: 1994",Aki Kurose Middle School,1994,,,
Lafayette Elementary: 2021,Lafayette Elementary,2021,,,
Latona (John Stanford International Elementary): 2000,John Stanford International Elementary,2000: major renovation,"Stanford, John International Elementary (@Latona): 2000",,
Laurelhurst Elementary: 2019,Laurelhurst,2019,,unreinforced masonry,
Lawton Elementary: 2008,Lawton,2008,,,
Leschi Elementary: 2018,Leschi,2018,,,
Lincoln High School: 2022,Lincoln,2019: west buildings major renovation; 2022: east buildings major renovation,,unreinforced masonry,Major renovation (west buildings 2019)
Lowell Elementary: 2018,Lowell,2018,,unreinforced masonry,
Loyal Heights Elementary: 2018,Loyal Heights,2018: major renovation,,,
"Madison, James Middle School: 2004","Madison, James",2004,,,
"Madrona Elementary, 2002",Madrona,2002,,,
"Magnolia Elementary, 2019",Magnolia,2019: major renovation,,unreinforced masonry,Major renovation
"Mann, Horace (Nova High School): 2015","Mann, Horace (Nova)",2015: major renovation,Nova High School (@ Horace Mann): 2015,unreinforced masonry,Major renovation
Maple Elementary: 2020,Maple,2020,,,
"Marshall, John Interim Site: 2014",John Marshall Interim Site,2014,,unreinforced masonry,
"Marshall, Thurgood Elementary: 2008","Marshall, Thurgood",2008,,,
McClure Middle School: 2022,McClure,2022,,,
McDonald International Elementary: 2012,McDonald,2012,,unreinforced masonry,
McGilvra Elementary: 2015,McGilvra,2015,,unreinforced masonry,
Meany Middle School: 2017,Meany,2017: major renovation,,,
"Mercer, Asa, International Middle School: 1989 (BEX V replacement expected to open 2025)","Mercer, Asa",1989 (replacement under construction),,,
"Minor, T.T. (Seattle World School): 2016","Minor, T.T.",2016: major renovation,Seattle World School (@T.T. Minor): 2016,,
Monroe (Salmon Bay K-8): 2017,Monroe (Salmon Bay K-8),2017,Salmon Bay K-8 (@Monroe): 2017,unreinforced masonry,
Montlake Elementary: 2006 (BEX V major renovation expected to open 2025),Montlake,2006 (major renovation under construction),,,
"Muir, John Elementary: 2015",John Muir Elementary,2015,,,
North Beach Elementary: 2022,North Beach,2022,,,
North Queen Anne (Cascade Parent Partnership): 2014 (modernized building opens 2023),"North Queen Anne School (CascadeParent Partnership)",2023: major renovation,Cascade Parent Partnership (@North Queen Anne): 2014 (renovated building opens 2023),unreinforced masonry,Major renovation
Old Hay (Queen Anne Elementary): 2019,Hay (Queen Anne),2019,Queen Anne Elementary (@Old Hay): 2019,unreinforced masonry,
Olympic Hills Elementary: 2017,Olympic Hills,2017: new construction,,,
Olympic View Elementary: 2019,Olympic View,2019,,,
Pinehurst School (Hazel Wolf K-8): 2016,Hazel Wolf K-8,2016: new construction,"Wolf, Hazel K-8 (@Pinehurst School): 2016",,
Queen Anne Gymnasium (Interagency): 1995 (additional work scheduled for 2023),Queen Anne Gymnasium,2023,,,
Rainier Beach High School: 2003 (BEX V replacement expected to open 2025),Rainier Beach,2003 (replacement under construction),,,
Rainier View Elementary: 2001,Rainier View,2001,,,
"Rogers, John Elementary: 2007 (BEX V replacement expected to open 2025)", John Rogers Elementary,2007 (replacement under construction),,,
Roosevelt High School: 2004,Roosevelt,2004: major renovation,,,
Roxhill School: 2021,Roxhill (building),2021,,,
Sacajawea Elementary: 2015,Sacajawea,2015,,,
Sand Point Elementary: 2019,Sand Point,2019,,,
Sanislo Elementary: 1998,Sanislo,1998,,,
Schmitz Park School Interim Site: 2001 (additional work scheduled for 2023),Schmitz Park (Interim site),2023,,,
Seward (TOPS K-8): 1999,Seward (TOPS),1999,TOPS K-8 (@Seward): 1999,unreinforced masonry,
"Sugiyama, Alan T., High School at South Lake: 2004",Alan T. Sugiyama High School,2004,,,
South Shore K-8: 2009,South Shore,2009: new construction,,,
"Stanford, John Center for Educational Excellence (District Office): 2001",Stanford Center (JSCEE),2001,,,
Stevens Elementary: 2001,Stevens,2001,,,
Thornton Creek Elementary: 2016,Thornton Creek,2016: new construction,,,
View Ridge Elementary: 2019,View Ridge,2019,,unreinforced masonry,
Van Asselt School Interim Site: 2013 (BEX V addition and modernization of 1909 building to open 2023),Van Asselt (Interim site),"2023: major renovation of historic landmark2013: 1950â€™s era building",,,
Viewlands Elementary: 2011 (BEX V replacement to open 2023),Viewlands,2023: new construction,,,
Washington Middle School: 2022,Washington,2022,,,
"Webster, David School (Licton Springs K-8): 2021",Webster,2020: major renovation,Licton Springs K-8 (Webster School): 2021,unreinforced masonry,Major renovation
Wedgwood Elementary: 2020,Wedgwood,2020,,,
West Seattle Elementary: 2007,West Seattle Elementary,2023: major renovation,,,
West Seattle High School: 2002,West Seattle High School,2002,,unreinforced masonry,
West Woodland Elementary: 2021,West Woodland,1991,,,
Whitman Middle School: 1995,"Whitman, Marcus",2020,,,
Whittier Elementary: 1999,Whittier,1999: new construction,,,
Orca K-8 (@Whitworth): 2020,Whitworth (Orca K-8),2020,Whitworth (Orca K-8): 2020,,
"Luke, Wing Elementary: 2021",Wing Luke,2021: new construction,,,